
D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\EntityFrameworkImpl.Tests.dll\" /resultsfile:D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx\.trx" -filter:"+[]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
An exception occured: The supplied filter '+[]' does not meet the required format for a filter +-[assemblyname]classname
stack:    at OpenCover.Framework.Filter.GetAssemblyClassName(String assemblyClassName, FilterType& filterType, String& assemblyName, String& className)
   at OpenCover.Framework.Filter.AddFilter(String assemblyClassName)
   at System.Collections.Generic.List`1.ForEach(Action`1 action)
   at OpenCover.Console.Program.BuildFilter(CommandLineParser parser)
   at OpenCover.Console.Program.Main(String[] args)

D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\EntityFrameworkImpl.Tests.dll\" /resultsfile:D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx" -filter:"+[]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
An exception occured: The supplied filter '+[]' does not meet the required format for a filter +-[assemblyname]classname
stack:    at OpenCover.Framework.Filter.GetAssemblyClassName(String assemblyClassName, FilterType& filterType, String& assemblyName, String& className)
   at OpenCover.Framework.Filter.AddFilter(String assemblyClassName)
   at System.Collections.Generic.List`1.ForEach(Action`1 action)
   at OpenCover.Console.Program.BuildFilter(CommandLineParser parser)
   at OpenCover.Console.Program.Main(String[] args)

D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\EntityFrameworkImpl.Tests.dll\" /resultsfile:D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx" -filter:"+[]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
An exception occured: The supplied filter '+[]' does not meet the required format for a filter +-[assemblyname]classname
stack:    at OpenCover.Framework.Filter.GetAssemblyClassName(String assemblyClassName, FilterType& filterType, String& assemblyName, String& className)
   at OpenCover.Framework.Filter.AddFilter(String assemblyClassName)
   at System.Collections.Generic.List`1.ForEach(Action`1 action)
   at OpenCover.Console.Program.BuildFilter(CommandLineParser parser)
   at OpenCover.Console.Program.Main(String[] args)

D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\EntityFrameworkImpl.Tests.dll\" /resultsfile:D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx" -filter:"+[]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
An exception occured: The supplied filter '+[]' does not meet the required format for a filter +-[assemblyname]classname
stack:    at OpenCover.Framework.Filter.GetAssemblyClassName(String assemblyClassName, FilterType& filterType, String& assemblyName, String& className)
   at OpenCover.Framework.Filter.AddFilter(String assemblyClassName)
   at System.Collections.Generic.List`1.ForEach(Action`1 action)
   at OpenCover.Console.Program.BuildFilter(CommandLineParser parser)
   at OpenCover.Console.Program.Main(String[] args)

D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\.dll\" /resultsfile:D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx" -filter:"+[EntityFrameworkImpl.Tests.dll]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
Microsoft (R) Test Execution Command Line Tool Version 10.0.30319.1
Copyright (c) Microsoft Corporation. All rights reserved.
    
Invalid switch "2016-07-18".
Invalid switch "13_51_12.trx".
For switch syntax, type "MSTest /help"
Committing...
No results - no assemblies that matched the supplied filter were instrumented
    this could be due to missing PDBs for the assemblies that match the filter
    please review the output file and refer to the Usage guide (Usage.rtf)

D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"\"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\.dll\" /resultsfile:"\"D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx" -filter:"+[EntityFrameworkImpl.Tests.dll]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
Target '"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe' cannot be found - have you specified your arguments correctly?

D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\.dll\" /resultsfile:"D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx" -filter:"+[EntityFrameworkImpl.Tests.dll]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
Microsoft (R) Test Execution Command Line Tool Version 10.0.30319.1
Copyright (c) Microsoft Corporation. All rights reserved.
    
File "D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\.dll" not found .
For switch syntax, type "MSTest /help"
Committing...
No results - no assemblies that matched the supplied filter were instrumented
    this could be due to missing PDBs for the assemblies that match the filter
    please review the output file and refer to the Usage guide (Usage.rtf)

D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\EntityFrameworkImpl.Tests.dll\" /resultsfile:"D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx" -filter:"+[EntityFrameworkImpl.Tests.dll]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
Microsoft (R) Test Execution Command Line Tool Version 10.0.30319.1
Copyright (c) Microsoft Corporation. All rights reserved.
    
Loading D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\EntityFrameworkImpl.Tests.dll...
Starting execution...
Warning: The disabled test 'CreateOrUpdateFeed_Add_New_FulfillmentGroup_Detail_Test' was removed from the test run.
Warning: The disabled test 'CreateOrUpdateFeed_EditDetail_WithStyleNotes' was removed from the test run.
Warning: The disabled test 'TestGetProductRBCProductDetailsTab_WithoutProductNote_Success' was removed from the test run.
Warning: The disabled test 'GetApprovedProductStatus' was removed from the test run.
Warning: The disabled test 'CreateOrUpdateFeed_Add_FulfillmentGroup_Detail_Duplicate_Test' was removed from the test run.

Results               Top Level Tests
-------               ---------------
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateAMasterDraftRecordIfNoDraftCopyRecord
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeed_EditDetail_WithStyleNotesOnlyDuringEdit
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedAddDocumentsForFulfillmentGroupTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedAddDocumentsTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedAddImagesTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedAddNoteTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedAddPriceTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedContentRemoveAttributeTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedDeleteDocumentTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedDeleteFulfilmentAdditionalDataTemplatesTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedEditAdditionalInfoTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedEditContentTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedEditDetailTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedEditFulFillmentGroupDetailTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedFulfillmentGroupAddPriceTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedFulfillmentGroupFullFillMentTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedFulfillmentGroupTokenCodeTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedFullFillMentTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedLocationsAddTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedLocationsUpdateTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedNoLocationsTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedProductApprovedForFrozenStatusTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedProductApprovedTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedSaveFulfilmentAdditionalDataTemplatesTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedSaveProductImagesTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedSaveProductValidationForLocationsTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedStyleFullFillMentDetailFulFilMentTypeNullTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedStyleFullFillMentDetailTemplateIdNullTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedStyleFullFillMentNoDocPostalTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedStyleFullFillMentNoDocRPHTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedStyleFullFillMentNoDocTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedStyleFullFillmentUniqueURLTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedTokenCodeTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedUpdateDocumentsWithOnlyLanguageIdChangeAndNoFileNameChangeTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CreateOrUpdateFeedUpdateFulfilmentAdditionalDataTemplatesTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CSCSearchExceptionTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.CSCSearchTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.DeleteProductTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.EditProductVariantTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.GetPartnerSKUCodes
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.GetProductISearchRepositorySuccessTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.GetProductLineDetail
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.GetRBCProductPartnerLocation
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.RBCSearchCallContextExceptionTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.RBCSearchForAssociatedVariantProduct
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.RBCSearchNoParametersTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.RBCSearchPartnerIdAndStatusIDTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.RBCSearchTitleTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.SaveproductValidationForPriceTabTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.SearchAssociatedFulfillMentGroupValidTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.SearchExceptionTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.SearchTest
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.SearchTestGetAssociatedCategoryIds
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.SearchTestGetAssociatedTemplateIds
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.SearchTestGetFulfillmentGroup
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.SearchTestGetFulfillmentOnHoldProducts
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.SearchTestGetProductGroupIdCount
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.SearchTestGetProductsofFulfillmentGroup
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.SearchTestGetSKUCodesForAllFulfillmentGroup
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.SearchTestGetSKUCodesForFulfillmentGroup
